id,name,category,subcategory,executor_types,tags,file_path,status
accessibility-wcag-checklist,Accessibility Wcag Checklist,checklist,quality,Agent,checklist;quality;accessibility;wcag;validation,.aiox-core/product/checklists/accessibility-wcag-checklist.md,active
architect-checklist,Architect Checklist,checklist,quality,Agent,checklist;quality;architect;validation,.aiox-core/product/checklists/architect-checklist.md,active
change-checklist,Change Checklist,checklist,quality,Agent,checklist;quality;change;validation,.aiox-core/product/checklists/change-checklist.md,active
component-quality-checklist,Component Quality Checklist,checklist,quality,Agent,checklist;quality;component;validation;product,.aiox-core/product/checklists/component-quality-checklist.md,active
database-design-checklist,Database Design Checklist,checklist,quality,Agent,checklist;quality;database;design;validation,.aiox-core/product/checklists/database-design-checklist.md,active
dba-predeploy-checklist,Dba Predeploy Checklist,checklist,quality,Agent,checklist;quality;dba;predeploy;database;validation,.aiox-core/product/checklists/dba-predeploy-checklist.md,active
dba-rollback-checklist,Dba Rollback Checklist,checklist,quality,Agent,checklist;quality;dba;rollback;database;validation,.aiox-core/product/checklists/dba-rollback-checklist.md,active
migration-readiness-checklist,Migration Readiness Checklist,checklist,quality,Agent,checklist;quality;migration;readiness;validation,.aiox-core/product/checklists/migration-readiness-checklist.md,active
pattern-audit-checklist,Pattern Audit Checklist,checklist,quality,Agent,checklist;quality;pattern;audit;validation;analysis,.aiox-core/product/checklists/pattern-audit-checklist.md,active
pm-checklist,Pm Checklist,checklist,quality,Agent,checklist;quality;validation,.aiox-core/product/checklists/pm-checklist.md,active
po-master-checklist,Po Master Checklist,checklist,quality,Agent,checklist;quality;master;validation;product,.aiox-core/product/checklists/po-master-checklist.md,active
pre-push-checklist,Pre Push Checklist,checklist,quality,Agent,checklist;quality;pre;push;validation,.aiox-core/product/checklists/pre-push-checklist.md,active
release-checklist,Release Checklist,checklist,quality,Agent,checklist;quality;release;validation,.aiox-core/product/checklists/release-checklist.md,active
self-critique-checklist,Self Critique Checklist,checklist,quality,Agent,checklist;quality;self;critique;validation,.aiox-core/product/checklists/self-critique-checklist.md,active
story-dod-checklist,Story Dod Checklist,checklist,quality,Agent,checklist;quality;story;dod;validation;product,.aiox-core/product/checklists/story-dod-checklist.md,active
story-draft-checklist,Story Draft Checklist,checklist,quality,Agent,checklist;quality;story;draft;validation;product,.aiox-core/product/checklists/story-draft-checklist.md,active
agent-config-requirements,Agent Config Requirements,data,configuration,Agent,data;configuration;agent;config;requirements,.aiox-core/data/agent-config-requirements.yaml,active
aiox-kb,Aiox Kb,data,knowledge,Agent,data;knowledge;aiox,.aiox-core/data/aiox-kb.md,active
angular-nestjs,Angular Nestjs,data,knowledge,Agent,data;knowledge;angular;nestjs,.aiox-core/data/tech-presets/angular-nestjs.md,active
csharp,Csharp,data,knowledge,Agent,data;knowledge;csharp,.aiox-core/data/tech-presets/csharp.md,active
entity-registry,Entity Registry,data,configuration,Agent,data;configuration;entity;registry,.aiox-core/data/entity-registry.yaml,active
go,Go,data,knowledge,Agent,data;knowledge,.aiox-core/data/tech-presets/go.md,active
java,Java,data,knowledge,Agent,data;knowledge;java,.aiox-core/data/tech-presets/java.md,active
learned-patterns,Learned Patterns,data,configuration,Agent,data;configuration;learned;patterns,.aiox-core/data/learned-patterns.yaml,active
mcp-tool-examples,Mcp Tool Examples,data,configuration,Agent,data;configuration;mcp;tool;examples,.aiox-core/data/mcp-tool-examples.yaml,active
nextjs-react,Nextjs React,data,knowledge,Agent,data;knowledge;nextjs;react,.aiox-core/data/tech-presets/nextjs-react.md,active
php,Php,data,knowledge,Agent,data;knowledge;php,.aiox-core/data/tech-presets/php.md,active
rust,Rust,data,knowledge,Agent,data;knowledge;rust,.aiox-core/data/tech-presets/rust.md,active
technical-preferences,Technical Preferences,data,knowledge,Agent,data;knowledge;technical;preferences,.aiox-core/data/technical-preferences.md,active
template,Template,data,knowledge,Agent,data;knowledge;template,.aiox-core/data/tech-presets/_template.md,active
tool-registry,Tool Registry,data,configuration,Agent,data;configuration;tool;registry,.aiox-core/data/tool-registry.yaml,active
workflow-chains,Workflow Chains,data,configuration,Agent,data;configuration;workflow;chains,.aiox-core/data/workflow-chains.yaml,active
workflow-patterns,Workflow Patterns,data,configuration,Agent,data;configuration;workflow;patterns,.aiox-core/data/workflow-patterns.yaml,active
workflow-state-schema,Workflow State Schema,data,configuration,Agent,data;configuration;workflow;state;schema,.aiox-core/data/workflow-state-schema.yaml,active
agent-parser,Agent Parser,script,utility,CLI;Script,script;utility;agent;parser,.aiox-core/infrastructure/scripts/ide-sync/agent-parser.js,active
aiox-validator,Aiox Validator,script,validation,CLI;Script,script;validation;aiox;validator,.aiox-core/infrastructure/scripts/aiox-validator.js,active
antigravity,Antigravity,script,utility,CLI;Script,script;utility;antigravity,.aiox-core/infrastructure/scripts/ide-sync/transformers/antigravity.js,active
approach-manager,Approach Manager,script,management,CLI;Script,script;management;approach;manager,.aiox-core/infrastructure/scripts/approach-manager.js,active
approval-workflow,Approval Workflow,script,utility,CLI;Script,script;utility;approval;workflow,.aiox-core/infrastructure/scripts/approval-workflow.js,active
asset-inventory,Asset Inventory,script,utility,CLI;Script,script;utility;asset;inventory,.aiox-core/infrastructure/scripts/asset-inventory.js,active
atomic-layer-classifier,Atomic Layer Classifier,script,utility,CLI;Script,script;utility;atomic;layer;classifier,.aiox-core/infrastructure/scripts/atomic-layer-classifier.js,active
backup-manager,Backup Manager,script,management,CLI;Script,script;management;backup;manager,.aiox-core/infrastructure/scripts/backup-manager.js,active
batch-creator,Batch Creator,script,utility,CLI;Script,script;utility;batch;creator,.aiox-core/infrastructure/scripts/batch-creator.js,active
bootstrap,Bootstrap,script,utility,CLI;Script,script;utility;bootstrap,.aiox-core/infrastructure/scripts/codex-skills-sync/bootstrap.js,active
branch-manager,Branch Manager,script,management,CLI;Script,script;management;branch;manager,.aiox-core/infrastructure/scripts/branch-manager.js,active
brownfield-analyzer,Brownfield Analyzer,script,analysis,CLI;Script,script;analysis;brownfield;analyzer,.aiox-core/infrastructure/scripts/documentation-integrity/brownfield-analyzer.js,active
capability-analyzer,Capability Analyzer,script,analysis,CLI;Script,script;analysis;capability;analyzer,.aiox-core/infrastructure/scripts/capability-analyzer.js,active
changelog-generator,Changelog Generator,script,generation,CLI;Script,script;generation;changelog;generator,.aiox-core/infrastructure/scripts/changelog-generator.js,active
cicd-discovery,Cicd Discovery,script,utility,CLI;Script,script;utility;cicd;discovery,.aiox-core/infrastructure/scripts/cicd-discovery.js,active
claude-code,Claude Code,script,utility,CLI;Script,script;utility;claude;code,.aiox-core/infrastructure/scripts/ide-sync/transformers/claude-code.js,active
clickup-helpers,Clickup Helpers,script,utility,CLI;Script,script;utility;clickup;helpers,.aiox-core/infrastructure/scripts/clickup-helpers.js,active
code-quality-improver,Code Quality Improver,script,utility,CLI;Script,script;utility;code;quality;improver,.aiox-core/infrastructure/scripts/code-quality-improver.js,active
codebase-mapper,Codebase Mapper,script,utility,CLI;Script,script;utility;codebase;mapper,.aiox-core/infrastructure/scripts/codebase-mapper.js,active
collect-tool-usage,Collect Tool Usage,script,utility,CLI;Script,script;utility;collect;tool;usage,.aiox-core/infrastructure/scripts/collect-tool-usage.js,active
commit-message-generator,Commit Message Generator,script,generation,CLI;Script,script;generation;commit;message;generator,.aiox-core/infrastructure/scripts/commit-message-generator.js,active
component-generator,Component Generator,script,generation,CLI;Script,script;generation;component;generator;product,.aiox-core/infrastructure/scripts/component-generator.js,active
component-metadata,Component Metadata,script,utility,CLI;Script,script;utility;component;metadata;product,.aiox-core/infrastructure/scripts/component-metadata.js,active
component-search,Component Search,script,utility,CLI;Script,script;utility;component;search;product,.aiox-core/infrastructure/scripts/component-search.js,active
config-cache,Config Cache,script,configuration,CLI;Script,script;configuration;config;cache,.aiox-core/infrastructure/scripts/config-cache.js,active
config-generator,Config Generator,script,generation,CLI;Script,script;generation;config;generator,.aiox-core/infrastructure/scripts/documentation-integrity/config-generator.js,active
config-loader,Config Loader,script,configuration,CLI;Script,script;configuration;config;loader,.aiox-core/infrastructure/scripts/config-loader.js,active
conflict-resolver,Conflict Resolver,script,utility,CLI;Script,script;utility;conflict;resolver,.aiox-core/infrastructure/scripts/conflict-resolver.js,active
coverage-analyzer,Coverage Analyzer,script,analysis,CLI;Script,script;analysis;coverage;analyzer,.aiox-core/infrastructure/scripts/coverage-analyzer.js,active
cursor,Cursor,script,utility,CLI;Script,script;utility;cursor,.aiox-core/infrastructure/scripts/ide-sync/transformers/cursor.js,active
dashboard-status-writer,Dashboard Status Writer,script,utility,CLI;Script,script;utility;dashboard;status;writer,.aiox-core/infrastructure/scripts/dashboard-status-writer.js,active
dependency-analyzer,Dependency Analyzer,script,analysis,CLI;Script,script;analysis;dependency;analyzer,.aiox-core/infrastructure/scripts/dependency-analyzer.js,active
dependency-impact-analyzer,Dependency Impact Analyzer,script,analysis,CLI;Script,script;analysis;dependency;impact;analyzer,.aiox-core/infrastructure/scripts/dependency-impact-analyzer.js,active
deployment-config-loader,Deployment Config Loader,script,configuration,CLI;Script,script;configuration;deployment;config;loader,.aiox-core/infrastructure/scripts/documentation-integrity/deployment-config-loader.js,active
diff-generator,Diff Generator,script,generation,CLI;Script,script;generation;diff;generator,.aiox-core/infrastructure/scripts/diff-generator.js,active
doc-generator,Doc Generator,script,generation,CLI;Script,script;generation;doc;generator,.aiox-core/infrastructure/scripts/documentation-integrity/doc-generator.js,active
documentation-synchronizer,Documentation Synchronizer,script,utility,CLI;Script,script;utility;documentation;synchronizer,.aiox-core/infrastructure/scripts/documentation-synchronizer.js,active
framework-3way-diff,Framework 3way Diff,script,utility,CLI;Script,script;utility;framework;3way;diff,.aiox-core/infrastructure/scripts/framework-3way-diff.js,active
framework-analyzer,Framework Analyzer,script,analysis,CLI;Script,script;analysis;framework;analyzer,.aiox-core/infrastructure/scripts/framework-analyzer.js,active
gemini-commands,Gemini Commands,script,utility,CLI;Script,script;utility;gemini;commands,.aiox-core/infrastructure/scripts/ide-sync/gemini-commands.js,active
generate-optimization-report,Generate Optimization Report,script,utility,CLI;Script,script;utility;generate;optimization;report;creation;product,.aiox-core/infrastructure/scripts/generate-optimization-report.js,active
generate-settings-json,Generate Settings Json,script,utility,CLI;Script,script;utility;generate;settings;json;creation,.aiox-core/infrastructure/scripts/generate-settings-json.js,active
